Visitas;Tempo no Site;Itens no Carrinho;Valor da Compra
19.0;27.68;3.0;114.96
17.0;28.22;8.0;272.43
19.0;31.04;4.0;125.78
28.0;25.45;4.0;155.01
26.0;26.26;8.0;276.77
37.0;42.22;6.0;207.49
26.0;33.85;8.0;293.28
23.0;30.58;7.0;250.56
9.0;24.59;1.0;39.56
12.0;27.74;4.0;161.65
1.0;17.8;5.0;168.56
1.0;16.61;1.0;44.28
47.0;44.48;12.0;420.57
34.0;32.11;11.0;387.69
32.0;38.04;11.0;400.28
48.0;35.49;10.0;355.08
25.0;37.65;8.0;285.38
40.0;42.36;8.0;290.73
45.0;43.78;9.0;311.35
1.0;25.41;8.0;271.61
16.0;36.33;4.0;129.55
39.0;44.57;11.0;365.34
5.0;13.3;5.0;195.56
22.0;24.6;6.0;198.97
29.0;31.38;9.0;312.79
3.0;21.63;3.0;102.23
12.0;28.59;4.0;143.07
26.0;29.37;5.0;183.16
16.0;28.93;2.0;78.6
37.0;34.72;10.0;344.17
22.0;27.94;6.0;208.33
29.0;27.47;10.0;352.83
14.0;22.38;5.0;172.51
28.0;27.24;7.0;261.07
5.0;17.62;5.0;179.91
47.0;48.77;13.0;462.35
49.0;39.75;13.0;461.63
30.0;48.16;10.0;361.73
46.0;45.47;9.0;316.81
5.0;23.42;4.0;127.03
12.0;21.71;7.0;249.0
16.0;31.5;5.0;168.49
26.0;30.12;4.0;134.71
26.0;33.61;8.0;285.86
